608, 358, 233, 574, 341, 557, 108, 955, 523, 307, 506, 199, 489, 290, 381, 563, 1018, 91, 620, 438, 347, 256, 421, 165, 569, 404, 239, 313, 387, 461, 757, 74, 1315, 723, 501, 353, 279, 484, 205, 336, 467, 729, 131, 450, 319, 507, 188, 433, 245, 302, 359, 416, 530, 701, 1100, 57, 1294, 781, 553, 439, 382, 325, 268, 211, 576, 365, 673, 154, 405, 251, 348, 445, 639, 97, 816, 525, 331, 565, 234, 371, 645, 137, 451, 314, 491, 177, 394, 217, 474, 257, 554, 297, 337, 417, 457, 577, 737, 1017, 1697, 40, 
1703, 1023, 743, 583, 463, 423, 343, 303, 566, 263, 223, 406, 589, 183, 326, 469, 143, 818, 389, 246, 349, 452, 555, 103, 887, 475, 372, 269, 435, 166, 561, 395, 229, 292, 355, 418, 544, 733, 1363, 63, 905, 590, 464, 338, 275, 487, 212, 361, 510, 149, 682, 384, 235, 556, 321, 493, 751, 86, 883, 539, 367, 281, 476, 195, 499, 304, 413, 740, 109, 568, 350, 591, 241, 373, 637, 132, 551, 287, 442, 597, 155, 488, 333, 178, 557, 379, 201, 425, 224, 471, 247, 517, 270, 293, 316, 339, 362, 408, 431, 477, 
546, 615, 707, 845, 1052, 1374, 1995, 3651, 23, 2421, 1570, 1156, 926, 765, 650, 558, 512, 466, 420, 374, 351, 328, 305, 282, 259, 495, 236, 449, 213, 403, 593, 190, 357, 524, 167, 478, 311, 599, 144, 553, 409, 265, 507, 749, 121, 461, 340, 219, 536, 317, 415, 709, 98, 761, 467, 369, 271, 444, 173, 421, 248, 571, 323, 473, 623, 1148, 75, 802, 502, 352, 277, 479, 202, 531, 329, 583, 127, 687, 433, 306, 664, 179, 410, 231, 514, 283, 335, 439, 543, 699, 1115, 52, 1641, 913, 653, 497, 393, 341, 289, 237, 
422, 607, 185, 318, 451, 717, 133, 480, 347, 214, 509, 295, 376, 538, 862, 81, 920, 515, 434, 353, 272, 654, 191, 301, 411, 521, 110, 799, 469, 359, 249, 388, 666, 139, 446, 307, 475, 168, 533, 365, 197, 423, 226, 481, 255, 284, 597, 313, 342, 400, 429, 487, 574, 690, 864, 1125, 1647, 3097, 29, 1862, 1224, 905, 731, 615, 528, 441, 412, 354, 325, 296, 563, 267, 238, 447, 209, 389, 569, 180, 331, 482, 151, 726, 424, 273, 395, 639, 122, 581, 337, 552, 215, 308, 401, 494, 959, 93, 622, 436, 343, 250, 
407, 721, 157, 378, 221, 506, 285, 349, 413, 541, 797, 1565, 64, 803, 547, 419, 355, 291, 227, 617, 390, 163, 588, 262, 361, 460, 658, 99, 926, 530, 332, 565, 233, 367, 635, 134, 571, 303, 472, 169, 542, 373, 204, 443, 239, 513, 274, 309, 344, 379, 449, 519, 624, 799, 1114, 1744, 35, 2106, 1231, 881, 671, 566, 461, 391, 356, 321, 286, 537, 251, 216, 613, 397, 181, 508, 327, 619, 146, 403, 257, 368, 479, 701, 111, 631, 409, 298, 485, 187, 450, 263, 339, 415, 643, 1099, 76, 801, 497, 421, 345, 269, 
655, 193, 310, 427, 661, 117, 626, 392, 275, 433, 158, 673, 357, 556, 199, 439, 240, 281, 322, 363, 404, 486, 568, 773, 1060, 1839, 41, 1482, 949, 703, 539, 457, 375, 334, 293, 545, 252, 211, 592, 381, 170, 469, 299, 428, 686, 129, 475, 346, 217, 522, 305, 393, 569, 1097, 88, 663, 399, 311, 534, 223, 358, 628, 135, 587, 317, 499, 182, 411, 229, 505, 276, 323, 370, 417, 511, 699, 981, 1780, 47, 1228, 805, 570, 476, 382, 335, 288, 529, 241, 435, 194, 341, 488, 147, 541, 394, 247, 347, 447, 747, 100, 
753, 453, 353, 253, 406, 712, 153, 359, 565, 206, 465, 259, 312, 365, 471, 577, 842, 1425, 53, 1172, 748, 536, 430, 377, 324, 271, 489, 218, 383, 165, 607, 277, 389, 501, 837, 112, 507, 395, 283, 454, 171, 401, 230, 519, 289, 348, 407, 525, 761, 1292, 59, 1068, 655, 478, 419, 301, 543, 242, 425, 183, 490, 307, 431, 803, 124, 437, 313, 502, 189, 443, 254, 319, 384, 514, 644, 1099, 65, 981, 656, 461, 396, 331, 266, 467, 201, 337, 473, 136, 615, 343, 550, 207, 485, 278, 349, 491, 704, 1343, 71, 787, 
503, 361, 290, 509, 219, 367, 515, 148, 521, 373, 225, 527, 302, 456, 610, 995, 77, 853, 545, 391, 314, 237, 397, 557, 160, 563, 403, 243, 326, 409, 658, 1239, 83, 670, 421, 338, 255, 427, 599, 172, 433, 261, 350, 439, 795, 89, 807, 540, 362, 273, 457, 184, 463, 279, 374, 469, 849, 95, 671, 481, 386, 291, 196, 493, 297, 398, 600, 101, 915, 511, 410, 309, 208, 523, 315, 529, 957, 107, 541, 327, 547, 220, 333, 446, 672, 113, 571, 345, 577, 232, 351, 589, 119, 720, 482, 363, 244, 369, 619, 125, 
631, 381, 256, 387, 518, 131, 661, 399, 268, 405, 679, 137, 417, 280, 423, 566, 143, 435, 292, 441, 149, 751, 453, 304, 614, 155, 471, 316, 477, 161, 489, 328, 662, 167, 340, 513, 173, 525, 352, 179, 543, 364, 185, 561, 376, 191, 388, 585, 197, 400, 203, 412, 621, 209, 424, 215, 436, 221, 448, 227, 460, 233, 472, 239, 245, 496, 251, 257, 520, 263, 269, 544, 275, 281, 287, 293, 592, 299, 305, 311, 317, 323, 329, 335, 347, 353, 359, 365, 377, 383, 395, 401, 413, 419, 431, 443, 455, 467, 479, 497, 
509, 527, 545, 563, 581, 599, 623, 647, 677, 701, 731, 767, 803, 845, 887, 935, 995, 1055, 1127, 1205, 1301, 1409, 1541, 1697, 1889, 2129, 2441, 2861, 3449, 4349, 5885, 9095, 6, 14287, 7693, 5269, 4003, 3229, 2707, 2329, 2041, 1819, 1645, 1495, 1375, 1267, 1177, 1099, 1033, 973, 919, 871, 829, 793, 757, 721, 691, 667, 637, 619, 595, 577, 553, 535, 523, 505, 493, 475, 463, 451, 439, 427, 415, 409, 397, 391, 379, 373, 367, 355, 349, 343, 337, 331, 325, 319, 313, 307, 301, 295, 289, 283, 560, 277, 271, 265, 524, 259, 253, 500, 
247, 241, 476, 235, 464, 229, 452, 223, 440, 217, 428, 211, 416, 621, 205, 404, 199, 392, 585, 193, 380, 187, 555, 368, 181, 537, 356, 706, 175, 344, 513, 169, 501, 332, 658, 163, 483, 320, 157, 779, 465, 308, 610, 151, 447, 296, 441, 145, 574, 429, 284, 423, 139, 689, 411, 272, 405, 671, 133, 526, 393, 260, 387, 768, 127, 502, 375, 248, 369, 611, 121, 599, 357, 593, 236, 351, 581, 115, 799, 454, 339, 224, 333, 442, 551, 109, 757, 430, 321, 533, 212, 315, 418, 624, 103, 818, 509, 303, 503, 200, 
497, 297, 394, 685, 97, 770, 479, 382, 285, 473, 188, 467, 279, 370, 643, 91, 1086, 631, 449, 358, 267, 619, 176, 437, 261, 346, 431, 686, 85, 1099, 589, 419, 334, 249, 413, 577, 164, 407, 243, 322, 401, 480, 717, 79, 1100, 626, 468, 310, 541, 231, 383, 687, 152, 377, 602, 225, 298, 371, 444, 663, 1247, 73, 797, 505, 359, 286, 499, 213, 353, 493, 140, 767, 347, 554, 207, 481, 274, 341, 475, 609, 944, 67, 1066, 664, 463, 396, 329, 262, 457, 195, 323, 451, 707, 128, 573, 317, 506, 189, 439, 250, 
311, 372, 433, 555, 799, 1592, 61, 848, 604, 421, 360, 299, 238, 415, 592, 177, 470, 293, 409, 757, 116, 519, 403, 287, 629, 171, 397, 226, 507, 281, 336, 391, 501, 666, 996, 55, 1644, 874, 599, 489, 379, 324, 269, 483, 214, 373, 532, 159, 422, 263, 367, 471, 783, 104, 673, 465, 361, 257, 410, 153, 508, 355, 202, 453, 251, 551, 300, 349, 447, 545, 692, 1084, 49, 2003, 1023, 680, 533, 435, 386, 337, 288, 239, 429, 190, 521, 331, 613, 141, 515, 374, 233, 325, 417, 509, 969, 92, 595, 411, 319, 227, 
589, 362, 632, 135, 448, 313, 491, 178, 399, 221, 485, 264, 307, 350, 393, 436, 565, 694, 995, 1640, 43, 1499, 940, 682, 510, 424, 381, 338, 295, 252, 461, 209, 375, 541, 166, 455, 289, 412, 658, 123, 572, 326, 529, 203, 486, 283, 363, 523, 843, 80, 837, 517, 437, 357, 277, 197, 511, 314, 431, 782, 117, 505, 388, 271, 425, 154, 653, 345, 536, 191, 419, 228, 493, 265, 302, 339, 376, 450, 524, 635, 857, 1190, 2115, 37, 1585, 1030, 734, 586, 475, 438, 364, 327, 290, 253, 469, 216, 395, 574, 179, 500, 
321, 605, 142, 531, 389, 247, 352, 562, 982, 105, 488, 383, 278, 451, 173, 414, 241, 550, 309, 377, 513, 785, 1465, 68, 779, 507, 371, 303, 538, 235, 402, 167, 600, 433, 266, 365, 563, 99, 922, 526, 328, 557, 229, 359, 489, 130, 681, 421, 291, 452, 161, 514, 353, 192, 415, 638, 223, 254, 539, 285, 316, 347, 409, 440, 502, 595, 750, 936, 1308, 2207, 31, 2133, 1296, 924, 738, 614, 521, 459, 397, 366, 335, 304, 273, 242, 453, 211, 391, 571, 180, 509, 329, 627, 149, 416, 267, 385, 503, 118, 795, 441, 
323, 205, 497, 292, 379, 466, 814, 87, 839, 491, 404, 317, 230, 373, 516, 143, 628, 342, 541, 199, 454, 255, 311, 367, 479, 591, 871, 1711, 56, 977, 641, 473, 417, 305, 554, 249, 442, 193, 330, 467, 741, 137, 492, 355, 218, 299, 380, 461, 623, 1109, 81, 673, 430, 349, 268, 455, 187, 480, 293, 399, 611, 106, 767, 449, 343, 237, 368, 499, 131, 811, 418, 287, 443, 156, 649, 337, 518, 181, 387, 593, 206, 437, 231, 256, 537, 281, 306, 331, 356, 381, 431, 481, 556, 631, 731, 906, 1156, 1606, 2681, 25, 
2669, 1619, 1144, 894, 744, 619, 544, 494, 444, 394, 369, 344, 319, 294, 269, 244, 463, 219, 413, 607, 194, 363, 532, 169, 482, 313, 601, 144, 407, 263, 382, 501, 858, 119, 451, 332, 545, 213, 307, 401, 589, 1059, 94, 633, 445, 351, 257, 420, 163, 558, 395, 232, 301, 370, 439, 646, 991, 69, 1010, 596, 458, 389, 320, 251, 433, 182, 477, 295, 408, 747, 113, 609, 383, 270, 427, 157, 672, 358, 559, 201, 446, 245, 289, 333, 377, 421, 553, 685, 949, 1653, 44, 1471, 899, 635, 503, 415, 371, 327, 283, 239, 
434, 629, 195, 346, 497, 151, 560, 409, 258, 365, 579, 107, 705, 491, 384, 277, 617, 170, 403, 233, 529, 296, 359, 485, 674, 1115, 63, 1090, 649, 460, 397, 334, 271, 479, 208, 353, 498, 145, 517, 372, 227, 309, 391, 473, 719, 82, 1085, 593, 429, 347, 265, 448, 183, 467, 284, 385, 587, 101, 928, 524, 322, 543, 221, 341, 461, 821, 120, 499, 379, 259, 398, 676, 139, 436, 297, 455, 158, 493, 335, 512, 177, 373, 569, 196, 411, 215, 449, 234, 487, 253, 272, 291, 601, 310, 329, 367, 386, 405, 443, 481, 
538, 595, 671, 766, 880, 1051, 1317, 1754, 2609, 5136, 19, 2673, 1780, 1343, 1077, 887, 773, 678, 602, 545, 488, 450, 412, 393, 355, 336, 317, 298, 279, 539, 260, 241, 463, 222, 425, 203, 590, 387, 184, 533, 349, 165, 641, 311, 457, 749, 146, 419, 273, 400, 654, 127, 616, 362, 235, 578, 343, 559, 108, 845, 521, 305, 502, 197, 483, 286, 375, 553, 998, 89, 693, 426, 337, 248, 407, 566, 159, 388, 229, 528, 299, 369, 509, 649, 1209, 70, 821, 541, 401, 331, 261, 452, 191, 503, 312, 433, 917, 121, 535, 293, 
465, 172, 567, 395, 223, 497, 274, 325, 376, 478, 631, 886, 1600, 51, 1154, 746, 542, 440, 389, 338, 287, 236, 421, 185, 504, 319, 453, 134, 753, 351, 568, 217, 300, 383, 466, 715, 83, 1111, 613, 447, 364, 281, 198, 511, 313, 428, 658, 115, 607, 377, 262, 409, 556, 147, 473, 326, 684, 179, 390, 211, 454, 243, 518, 275, 307, 339, 371, 435, 499, 595, 723, 915, 1267, 2099, 32, 2093, 1261, 909, 717, 589, 493, 429, 397, 333, 301, 570, 269, 237, 442, 205, 583, 378, 173, 487, 314, 455, 141, 532, 391, 250, 
359, 468, 795, 109, 513, 404, 295, 667, 186, 449, 263, 340, 494, 648, 1264, 77, 738, 507, 353, 276, 475, 199, 520, 321, 565, 122, 655, 411, 289, 456, 167, 546, 379, 212, 469, 257, 302, 347, 392, 482, 572, 797, 1157, 45, 2128, 1093, 733, 553, 463, 373, 328, 283, 521, 238, 431, 193, 341, 489, 148, 695, 399, 251, 354, 457, 663, 103, 676, 470, 367, 264, 425, 161, 541, 380, 219, 496, 277, 335, 451, 567, 799, 1379, 58, 999, 651, 477, 419, 303, 548, 245, 432, 187, 503, 316, 574, 129, 587, 329, 529, 200, 
471, 271, 342, 413, 555, 981, 71, 1007, 581, 439, 368, 297, 226, 381, 536, 155, 549, 394, 239, 323, 407, 575, 911, 84, 769, 517, 349, 265, 446, 181, 640, 278, 375, 472, 666, 97, 789, 498, 304, 511, 207, 524, 317, 537, 110, 893, 453, 343, 233, 589, 356, 725, 123, 505, 382, 259, 395, 667, 136, 557, 285, 434, 583, 149, 460, 311, 473, 162, 499, 337, 175, 538, 363, 188, 577, 389, 201, 415, 214, 441, 227, 467, 240, 493, 253, 266, 545, 279, 292, 305, 318, 331, 344, 357, 370, 396, 409, 435, 461, 487, 
526, 565, 604, 656, 708, 786, 877, 981, 1124, 1319, 1579, 1982, 2671, 4088, 13, 6897, 3647, 2477, 1879, 1515, 1268, 1086, 956, 852, 761, 696, 644, 592, 553, 514, 488, 462, 436, 410, 384, 371, 358, 345, 319, 625, 306, 293, 280, 267, 521, 254, 241, 469, 228, 443, 215, 417, 202, 593, 391, 189, 554, 365, 176, 515, 339, 665, 163, 476, 313, 613, 150, 437, 287, 424, 835, 137, 398, 261, 385, 509, 124, 855, 483, 359, 235, 346, 457, 790, 111, 542, 431, 320, 209, 516, 307, 503, 797, 98, 673, 477, 379, 281, 183, 634, 
268, 621, 353, 523, 863, 85, 752, 497, 327, 569, 242, 399, 157, 700, 386, 229, 530, 301, 445, 517, 877, 72, 1139, 635, 491, 347, 275, 478, 203, 537, 334, 596, 131, 583, 321, 511, 190, 439, 249, 308, 367, 426, 544, 780, 1370, 59, 990, 636, 459, 400, 341, 282, 223, 610, 387, 164, 597, 269, 374, 479, 689, 105, 676, 466, 361, 256, 407, 151, 650, 348, 545, 197, 440, 243, 289, 335, 381, 427, 565, 703, 1071, 1991, 46, 1183, 769, 585, 447, 401, 355, 309, 263, 480, 217, 388, 171, 638, 296, 421, 546, 125, 
579, 329, 533, 204, 487, 283, 362, 520, 836, 79, 981, 586, 428, 349, 270, 461, 191, 303, 415, 527, 112, 929, 481, 369, 257, 402, 692, 145, 468, 323, 178, 567, 389, 211, 455, 244, 521, 277, 310, 343, 409, 442, 508, 640, 772, 1036, 1531, 33, 2990, 1505, 1010, 779, 614, 515, 449, 383, 350, 317, 284, 535, 251, 218, 621, 403, 185, 337, 489, 152, 727, 423, 271, 390, 628, 119, 562, 443, 324, 205, 496, 291, 377, 549, 979, 86, 655, 483, 311, 536, 225, 364, 503, 139, 609, 331, 523, 192, 437, 245, 298, 351, 
404, 457, 616, 881, 1676, 53, 1027, 709, 497, 391, 338, 285, 517, 232, 411, 179, 484, 305, 431, 809, 126, 451, 325, 524, 199, 272, 617, 345, 491, 710, 1367, 73, 750, 458, 385, 312, 239, 405, 571, 166, 425, 259, 352, 445, 631, 93, 857, 485, 392, 299, 206, 525, 319, 432, 771, 113, 585, 359, 246, 379, 512, 133, 818, 419, 286, 439, 153, 632, 326, 499, 173, 539, 366, 193, 406, 619, 213, 446, 233, 253, 526, 273, 293, 313, 333, 353, 373, 413, 453, 493, 533, 593, 673, 773, 913, 1113, 1433, 2013, 3353, 20, 
3347, 2007, 1447, 1127, 927, 787, 667, 607, 527, 487, 447, 407, 387, 347, 327, 307, 287, 554, 267, 247, 474, 227, 434, 207, 394, 581, 187, 354, 521, 167, 481, 314, 461, 147, 568, 274, 401, 528, 127, 742, 488, 361, 234, 341, 448, 769, 107, 622, 408, 301, 495, 194, 281, 368, 455, 629, 87, 1198, 589, 415, 328, 241, 395, 549, 154, 529, 375, 221, 288, 355, 422, 489, 757, 1360, 67, 851, 583, 449, 315, 563, 248, 429, 181, 476, 295, 409, 751, 114, 503, 389, 275, 436, 161, 530, 369, 208, 463, 255, 302, 349, 
396, 443, 584, 772, 1148, 47, 1907, 1014, 685, 544, 450, 356, 309, 571, 262, 215, 383, 551, 168, 457, 289, 410, 652, 121, 558, 437, 316, 195, 464, 269, 343, 417, 565, 861, 74, 1063, 619, 471, 323, 572, 249, 424, 175, 451, 276, 377, 579, 983, 101, 532, 431, 330, 229, 357, 485, 128, 667, 411, 283, 438, 155, 647, 337, 519, 182, 391, 209, 654, 236, 499, 263, 290, 607, 317, 371, 398, 452, 506, 560, 668, 803, 1019, 1397, 2207, 27, 2842, 1627, 1141, 871, 709, 601, 520, 466, 412, 385, 331, 304, 581, 277, 250, 
473, 223, 419, 196, 365, 534, 169, 480, 311, 453, 142, 683, 399, 257, 372, 487, 115, 893, 433, 318, 521, 203, 291, 379, 467, 643, 88, 941, 589, 413, 325, 237, 386, 535, 149, 508, 359, 210, 481, 271, 332, 393, 515, 698, 1186, 61, 1071, 644, 461, 400, 339, 278, 217, 590, 373, 156, 719, 407, 251, 346, 441, 726, 95, 794, 509, 319, 543, 224, 353, 482, 129, 679, 421, 292, 455, 163, 523, 360, 197, 428, 231, 496, 265, 299, 333, 367, 401, 469, 537, 639, 843, 1149, 1829, 34, 2149, 1265, 891, 687, 551, 483, 
415, 381, 347, 313, 279, 245, 456, 211, 388, 565, 177, 497, 320, 606, 143, 395, 252, 613, 361, 579, 109, 729, 402, 293, 477, 184, 443, 259, 334, 409, 484, 784, 75, 1166, 641, 491, 341, 266, 457, 191, 498, 307, 423, 655, 116, 621, 389, 273, 430, 157, 669, 355, 553, 198, 437, 239, 280, 321, 362, 403, 485, 567, 731, 1059, 1838, 41, 1483, 950, 704, 540, 458, 376, 335, 294, 253, 465, 212, 595, 383, 171, 472, 301, 431, 691, 130, 479, 349, 219, 527, 308, 486, 664, 89, 938, 582, 404, 315, 226, 363, 500, 
137, 733, 459, 322, 185, 603, 418, 233, 281, 329, 377, 425, 521, 665, 1001, 1817, 48, 1159, 775, 583, 439, 391, 343, 295, 247, 446, 199, 549, 350, 151, 707, 405, 254, 357, 460, 769, 103, 673, 467, 364, 261, 419, 158, 529, 371, 213, 481, 268, 323, 378, 488, 598, 928, 1753, 55, 942, 667, 502, 392, 337, 282, 509, 227, 399, 172, 461, 289, 406, 640, 117, 647, 413, 296, 475, 179, 420, 241, 544, 303, 427, 489, 737, 1233, 62, 999, 627, 503, 379, 317, 255, 448, 193, 517, 324, 455, 131, 593, 331, 531, 200, 
469, 269, 338, 407, 545, 890, 69, 1180, 697, 490, 352, 283, 497, 214, 359, 504, 145, 656, 366, 221, 518, 297, 373, 525, 753, 76, 1147, 615, 463, 387, 311, 235, 394, 712, 159, 401, 242, 325, 408, 491, 740, 83, 920, 588, 422, 339, 256, 429, 173, 436, 263, 353, 443, 623, 1073, 90, 637, 457, 367, 277, 187, 658, 284, 381, 478, 769, 97, 783, 492, 298, 499, 201, 506, 305, 409, 721, 104, 631, 423, 319, 215, 541, 326, 437, 881, 111, 562, 340, 569, 229, 347, 583, 118, 715, 479, 361, 243, 368, 618, 125, 
632, 382, 257, 389, 521, 132, 535, 403, 271, 410, 827, 139, 424, 285, 431, 146, 737, 445, 299, 605, 153, 466, 313, 473, 160, 487, 327, 494, 167, 341, 515, 174, 529, 355, 181, 550, 369, 188, 571, 383, 195, 397, 599, 202, 411, 209, 425, 216, 439, 223, 453, 230, 467, 237, 481, 244, 251, 509, 258, 265, 537, 272, 279, 286, 579, 293, 300, 307, 314, 321, 328, 335, 342, 356, 363, 370, 384, 391, 405, 412, 426, 440, 454, 468, 482, 503, 517, 538, 559, 580, 601, 629, 657, 692, 727, 762, 804, 853, 909, 972, 
1042, 1119, 1217, 1329, 1462, 1630, 1840, 2106, 2470, 2988, 3779, 5130, 8000, 7, 11768, 6455, 4446, 3396, 2745, 2304, 1982, 1744, 1555, 1401, 1275, 1170, 1086, 1009, 939, 883, 834, 785, 750, 708, 680, 645, 617, 596, 568, 547, 526, 512, 491, 477, 463, 449, 435, 421, 407, 400, 386, 379, 365, 358, 351, 344, 337, 330, 316, 625, 309, 302, 295, 288, 281, 274, 541, 267, 260, 513, 253, 246, 485, 239, 471, 232, 457, 225, 443, 218, 429, 211, 415, 204, 605, 401, 197, 387, 190, 563, 373, 183, 542, 359, 176, 697, 345, 514, 169, 500, 
331, 162, 641, 317, 472, 155, 768, 458, 303, 599, 148, 437, 289, 430, 712, 141, 416, 275, 409, 543, 134, 529, 395, 261, 388, 642, 127, 501, 374, 247, 367, 487, 120, 833, 473, 353, 233, 346, 459, 798, 113, 558, 332, 551, 219, 325, 431, 643, 106, 735, 417, 311, 516, 205, 304, 403, 502, 997, 99, 587, 389, 290, 481, 191, 474, 283, 375, 559, 1111, 92, 637, 453, 361, 269, 623, 177, 439, 262, 347, 432, 687, 85, 1098, 588, 418, 333, 248, 411, 574, 163, 404, 241, 319, 397, 475, 709, 78, 1241, 695, 461, 
383, 305, 227, 376, 525, 149, 518, 369, 220, 511, 291, 362, 504, 717, 71, 1413, 703, 490, 419, 348, 277, 206, 547, 341, 611, 135, 604, 334, 533, 199, 462, 263, 327, 391, 583, 839, 1607, 64, 825, 569, 441, 313, 562, 249, 434, 185, 491, 306, 548, 121, 783, 420, 299, 477, 178, 413, 235, 527, 292, 349, 406, 520, 748, 1261, 57, 1133, 734, 506, 392, 335, 278, 499, 221, 385, 713, 164, 435, 271, 378, 592, 107, 799, 478, 371, 264, 421, 157, 521, 364, 207, 464, 257, 307, 357, 407, 457, 607, 807, 1357, 50, 
1343, 843, 593, 493, 393, 343, 293, 243, 436, 193, 529, 336, 479, 143, 522, 379, 236, 329, 422, 608, 1073, 93, 601, 415, 322, 229, 365, 501, 136, 723, 451, 315, 673, 179, 401, 222, 487, 265, 308, 351, 394, 480, 609, 781, 1168, 2329, 43, 1197, 810, 595, 509, 423, 337, 294, 545, 251, 459, 208, 373, 703, 165, 452, 287, 409, 775, 122, 445, 323, 524, 201, 280, 359, 438, 517, 912, 79, 826, 510, 431, 352, 273, 194, 503, 309, 424, 654, 115, 611, 381, 266, 417, 568, 151, 489, 338, 187, 597, 410, 223, 259, 
554, 295, 331, 367, 439, 511, 619, 799, 1087, 1735, 36, 2009, 1181, 821, 641, 533, 461, 389, 353, 317, 281, 245, 454, 209, 591, 382, 173, 483, 310, 447, 137, 786, 375, 238, 577, 339, 541, 945, 101, 570, 368, 267, 433, 599, 166, 397, 231, 527, 296, 361, 491, 686, 1206, 65, 939, 614, 484, 354, 289, 513, 224, 383, 701, 159, 412, 253, 347, 441, 629, 94, 875, 499, 405, 311, 217, 340, 463, 709, 123, 521, 398, 275, 427, 152, 637, 333, 514, 181, 391, 210, 659, 239, 507, 268, 297, 326, 355, 384, 413, 471, 
558, 645, 790, 1022, 1457, 2472, 29, 2168, 1327, 979, 776, 631, 544, 457, 428, 370, 341, 312, 283, 254, 479, 225, 421, 196, 559, 363, 697, 167, 472, 305, 581, 138, 523, 385, 247, 356, 465, 901, 109, 516, 407, 298, 189, 647, 269, 349, 429, 509, 909, 80, 851, 531, 371, 291, 502, 211, 342, 473, 735, 131, 444, 313, 495, 182, 415, 233, 517, 284, 335, 437, 539, 692, 998, 1967, 51, 991, 685, 532, 430, 328, 605, 277, 226, 401, 576, 175, 474, 299, 547, 124, 693, 445, 321, 197, 664, 270, 343, 416, 489, 781, 
73, 1263, 679, 460, 387, 314, 241, 409, 745, 168, 431, 263, 358, 548, 833, 95, 687, 402, 307, 519, 212, 329, 446, 680, 117, 607, 373, 256, 395, 534, 139, 578, 300, 461, 161, 666, 344, 527, 183, 388, 205, 637, 432, 227, 249, 520, 271, 293, 315, 337, 359, 381, 425, 469, 513, 579, 645, 755, 887, 1107, 1459, 2141, 4011, 22, 2457, 1599, 1181, 939, 785, 675, 587, 521, 477, 433, 389, 367, 345, 323, 301, 279, 257, 492, 235, 448, 213, 404, 191, 551, 360, 698, 169, 316, 463, 757, 147, 419, 272, 397, 647, 125, 
603, 353, 581, 228, 331, 434, 846, 103, 596, 390, 287, 471, 184, 449, 265, 346, 427, 589, 994, 81, 707, 464, 383, 302, 221, 582, 361, 781, 140, 479, 339, 199, 457, 258, 317, 376, 435, 553, 789, 1497, 59, 981, 627, 450, 391, 332, 273, 487, 214, 369, 679, 155, 406, 251, 347, 443, 635, 96, 901, 517, 421, 325, 229, 362, 495, 133, 569, 436, 303, 643, 170, 377, 207, 658, 244, 525, 281, 318, 355, 392, 466, 577, 688, 910, 1391, 37, 2679, 1347, 903, 681, 570, 459, 422, 348, 311, 274, 511, 237, 437, 200, 
363, 526, 163, 452, 289, 415, 667, 126, 593, 341, 556, 215, 304, 393, 482, 838, 89, 764, 497, 319, 549, 230, 371, 653, 141, 475, 334, 193, 631, 438, 245, 297, 349, 401, 505, 661, 1025, 52, 1887, 951, 639, 483, 431, 327, 275, 498, 223, 394, 565, 171, 461, 290, 409, 766, 119, 543, 305, 491, 186, 439, 253, 573, 320, 454, 588, 923, 67, 1154, 685, 484, 350, 283, 499, 216, 365, 514, 149, 529, 380, 231, 313, 395, 477, 723, 82, 1081, 589, 425, 343, 261, 440, 179, 455, 276, 373, 470, 761, 97, 694, 403, 
306, 515, 209, 321, 433, 545, 112, 687, 463, 351, 239, 366, 493, 127, 650, 396, 269, 411, 695, 142, 441, 299, 456, 157, 643, 329, 501, 172, 531, 359, 187, 389, 591, 202, 419, 217, 449, 232, 479, 247, 262, 539, 277, 292, 307, 322, 337, 352, 367, 397, 427, 442, 472, 517, 562, 607, 667, 742, 817, 937, 1087, 1297, 1612, 2107, 3082, 5722, 15, 3638, 2363, 1748, 1388, 1148, 983, 863, 758, 683, 623, 578, 533, 488, 458, 428, 398, 383, 368, 338, 323, 308, 293, 571, 278, 263, 511, 248, 233, 451, 218, 421, 624, 203, 
391, 188, 549, 361, 173, 504, 331, 489, 158, 459, 301, 444, 143, 700, 414, 271, 399, 655, 128, 497, 369, 241, 354, 467, 806, 113, 550, 324, 535, 211, 309, 407, 505, 897, 98, 573, 377, 279, 460, 181, 626, 264, 611, 347, 513, 845, 83, 815, 483, 400, 317, 234, 385, 536, 151, 521, 370, 219, 506, 287, 355, 491, 695, 1239, 68, 869, 529, 393, 325, 257, 446, 189, 688, 310, 431, 673, 121, 537, 416, 295, 643, 174, 401, 227, 507, 280, 333, 386, 492, 651, 969, 53, 1840, 939, 621, 515, 409, 356, 303, 250, 
447, 197, 538, 341, 773, 144, 379, 614, 235, 326, 417, 690, 91, 857, 493, 402, 311, 220, 349, 478, 736, 129, 554, 296, 463, 167, 539, 372, 205, 448, 243, 524, 281, 319, 357, 433, 471, 585, 737, 1041, 1649, 38, 1923, 1125, 783, 631, 517, 441, 365, 327, 289, 540, 251, 213, 601, 388, 175, 487, 312, 449, 137, 647, 373, 236, 571, 335, 533, 929, 99, 655, 457, 358, 259, 419, 160, 541, 381, 221, 282, 343, 404, 465, 648, 953, 61, 1365, 755, 511, 389, 328, 267, 473, 206, 557, 351, 786, 145, 374, 603, 229, 
